,url,repository_url,labels_url,user
14,https://api.github.com/repos/pandas-dev/pandas/issues/46336,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46336/labels{/name},"{'login': 'Diwakar-Gupta', 'id': 39624018, 'node_id': 'MDQ6VXNlcjM5NjI0MDE4', 'avatar_url': 'https://avatars.githubusercontent.com/u/39624018?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Diwakar-Gupta', 'html_url': 'https://github.com/Diwakar-Gupta', 'followers_url': 'https://api.github.com/users/Diwakar-Gupta/followers', 'following_url': 'https://api.github.com/users/Diwakar-Gupta/following{/other_user}', 'gists_url': 'https://api.github.com/users/Diwakar-Gupta/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Diwakar-Gupta/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Diwakar-Gupta/subscriptions', 'organizations_url': 'https://api.github.com/users/Diwakar-Gupta/orgs', 'repos_url': 'https://api.github.com/users/Diwakar-Gupta/repos', 'events_url': 'https://api.github.com/users/Diwakar-Gupta/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Diwakar-Gupta/received_events', 'type': 'User', 'site_admin': False}"
15,https://api.github.com/repos/pandas-dev/pandas/issues/46332,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46332/labels{/name},"{'login': 'vyasr', 'id': 1538165, 'node_id': 'MDQ6VXNlcjE1MzgxNjU=', 'avatar_url': 'https://avatars.githubusercontent.com/u/1538165?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/vyasr', 'html_url': 'https://github.com/vyasr', 'followers_url': 'https://api.github.com/users/vyasr/followers', 'following_url': 'https://api.github.com/users/vyasr/following{/other_user}', 'gists_url': 'https://api.github.com/users/vyasr/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/vyasr/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/vyasr/subscriptions', 'organizations_url': 'https://api.github.com/users/vyasr/orgs', 'repos_url': 'https://api.github.com/users/vyasr/repos', 'events_url': 'https://api.github.com/users/vyasr/events{/privacy}', 'received_events_url': 'https://api.github.com/users/vyasr/received_events', 'type': 'User', 'site_admin': False}"
16,https://api.github.com/repos/pandas-dev/pandas/issues/46331,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46331/labels{/name},"{'login': 'idanhazan', 'id': 19217750, 'node_id': 'MDQ6VXNlcjE5MjE3NzUw', 'avatar_url': 'https://avatars.githubusercontent.com/u/19217750?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/idanhazan', 'html_url': 'https://github.com/idanhazan', 'followers_url': 'https://api.github.com/users/idanhazan/followers', 'following_url': 'https://api.github.com/users/idanhazan/following{/other_user}', 'gists_url': 'https://api.github.com/users/idanhazan/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/idanhazan/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/idanhazan/subscriptions', 'organizations_url': 'https://api.github.com/users/idanhazan/orgs', 'repos_url': 'https://api.github.com/users/idanhazan/repos', 'events_url': 'https://api.github.com/users/idanhazan/events{/privacy}', 'received_events_url': 'https://api.github.com/users/idanhazan/received_events', 'type': 'User', 'site_admin': False}"
17,https://api.github.com/repos/pandas-dev/pandas/issues/46330,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46330/labels{/name},"{'login': 'lukemanley', 'id': 8519523, 'node_id': 'MDQ6VXNlcjg1MTk1MjM=', 'avatar_url': 'https://avatars.githubusercontent.com/u/8519523?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/lukemanley', 'html_url': 'https://github.com/lukemanley', 'followers_url': 'https://api.github.com/users/lukemanley/followers', 'following_url': 'https://api.github.com/users/lukemanley/following{/other_user}', 'gists_url': 'https://api.github.com/users/lukemanley/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/lukemanley/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/lukemanley/subscriptions', 'organizations_url': 'https://api.github.com/users/lukemanley/orgs', 'repos_url': 'https://api.github.com/users/lukemanley/repos', 'events_url': 'https://api.github.com/users/lukemanley/events{/privacy}', 'received_events_url': 'https://api.github.com/users/lukemanley/received_events', 'type': 'User', 'site_admin': False}"
18,https://api.github.com/repos/pandas-dev/pandas/issues/46326,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46326/labels{/name},"{'login': 'brandon-b-miller', 'id': 53796099, 'node_id': 'MDQ6VXNlcjUzNzk2MDk5', 'avatar_url': 'https://avatars.githubusercontent.com/u/53796099?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/brandon-b-miller', 'html_url': 'https://github.com/brandon-b-miller', 'followers_url': 'https://api.github.com/users/brandon-b-miller/followers', 'following_url': 'https://api.github.com/users/brandon-b-miller/following{/other_user}', 'gists_url': 'https://api.github.com/users/brandon-b-miller/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/brandon-b-miller/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/brandon-b-miller/subscriptions', 'organizations_url': 'https://api.github.com/users/brandon-b-miller/orgs', 'repos_url': 'https://api.github.com/users/brandon-b-miller/repos', 'events_url': 'https://api.github.com/users/brandon-b-miller/events{/privacy}', 'received_events_url': 'https://api.github.com/users/brandon-b-miller/received_events', 'type': 'User', 'site_admin': False}"
19,https://api.github.com/repos/pandas-dev/pandas/issues/46324,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46324/labels{/name},"{'login': 'panda-byte', 'id': 41342515, 'node_id': 'MDQ6VXNlcjQxMzQyNTE1', 'avatar_url': 'https://avatars.githubusercontent.com/u/41342515?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/panda-byte', 'html_url': 'https://github.com/panda-byte', 'followers_url': 'https://api.github.com/users/panda-byte/followers', 'following_url': 'https://api.github.com/users/panda-byte/following{/other_user}', 'gists_url': 'https://api.github.com/users/panda-byte/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/panda-byte/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/panda-byte/subscriptions', 'organizations_url': 'https://api.github.com/users/panda-byte/orgs', 'repos_url': 'https://api.github.com/users/panda-byte/repos', 'events_url': 'https://api.github.com/users/panda-byte/events{/privacy}', 'received_events_url': 'https://api.github.com/users/panda-byte/received_events', 'type': 'User', 'site_admin': False}"
20,https://api.github.com/repos/pandas-dev/pandas/issues/46321,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46321/labels{/name},"{'login': 'jonashaag', 'id': 175722, 'node_id': 'MDQ6VXNlcjE3NTcyMg==', 'avatar_url': 'https://avatars.githubusercontent.com/u/175722?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/jonashaag', 'html_url': 'https://github.com/jonashaag', 'followers_url': 'https://api.github.com/users/jonashaag/followers', 'following_url': 'https://api.github.com/users/jonashaag/following{/other_user}', 'gists_url': 'https://api.github.com/users/jonashaag/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/jonashaag/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/jonashaag/subscriptions', 'organizations_url': 'https://api.github.com/users/jonashaag/orgs', 'repos_url': 'https://api.github.com/users/jonashaag/repos', 'events_url': 'https://api.github.com/users/jonashaag/events{/privacy}', 'received_events_url': 'https://api.github.com/users/jonashaag/received_events', 'type': 'User', 'site_admin': False}"
21,https://api.github.com/repos/pandas-dev/pandas/issues/46319,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46319/labels{/name},"{'login': 'smarie', 'id': 3236794, 'node_id': 'MDQ6VXNlcjMyMzY3OTQ=', 'avatar_url': 'https://avatars.githubusercontent.com/u/3236794?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/smarie', 'html_url': 'https://github.com/smarie', 'followers_url': 'https://api.github.com/users/smarie/followers', 'following_url': 'https://api.github.com/users/smarie/following{/other_user}', 'gists_url': 'https://api.github.com/users/smarie/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/smarie/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/smarie/subscriptions', 'organizations_url': 'https://api.github.com/users/smarie/orgs', 'repos_url': 'https://api.github.com/users/smarie/repos', 'events_url': 'https://api.github.com/users/smarie/events{/privacy}', 'received_events_url': 'https://api.github.com/users/smarie/received_events', 'type': 'User', 'site_admin': False}"
22,https://api.github.com/repos/pandas-dev/pandas/issues/46313,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46313/labels{/name},"{'login': 'ivirshup', 'id': 8238804, 'node_id': 'MDQ6VXNlcjgyMzg4MDQ=', 'avatar_url': 'https://avatars.githubusercontent.com/u/8238804?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ivirshup', 'html_url': 'https://github.com/ivirshup', 'followers_url': 'https://api.github.com/users/ivirshup/followers', 'following_url': 'https://api.github.com/users/ivirshup/following{/other_user}', 'gists_url': 'https://api.github.com/users/ivirshup/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ivirshup/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ivirshup/subscriptions', 'organizations_url': 'https://api.github.com/users/ivirshup/orgs', 'repos_url': 'https://api.github.com/users/ivirshup/repos', 'events_url': 'https://api.github.com/users/ivirshup/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ivirshup/received_events', 'type': 'User', 'site_admin': False}"
23,https://api.github.com/repos/pandas-dev/pandas/issues/46312,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46312/labels{/name},"{'login': 'tswast', 'id': 247555, 'node_id': 'MDQ6VXNlcjI0NzU1NQ==', 'avatar_url': 'https://avatars.githubusercontent.com/u/247555?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/tswast', 'html_url': 'https://github.com/tswast', 'followers_url': 'https://api.github.com/users/tswast/followers', 'following_url': 'https://api.github.com/users/tswast/following{/other_user}', 'gists_url': 'https://api.github.com/users/tswast/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/tswast/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/tswast/subscriptions', 'organizations_url': 'https://api.github.com/users/tswast/orgs', 'repos_url': 'https://api.github.com/users/tswast/repos', 'events_url': 'https://api.github.com/users/tswast/events{/privacy}', 'received_events_url': 'https://api.github.com/users/tswast/received_events', 'type': 'User', 'site_admin': False}"
24,https://api.github.com/repos/pandas-dev/pandas/issues/46310,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46310/labels{/name},"{'login': 'janosh', 'id': 30958850, 'node_id': 'MDQ6VXNlcjMwOTU4ODUw', 'avatar_url': 'https://avatars.githubusercontent.com/u/30958850?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/janosh', 'html_url': 'https://github.com/janosh', 'followers_url': 'https://api.github.com/users/janosh/followers', 'following_url': 'https://api.github.com/users/janosh/following{/other_user}', 'gists_url': 'https://api.github.com/users/janosh/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/janosh/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/janosh/subscriptions', 'organizations_url': 'https://api.github.com/users/janosh/orgs', 'repos_url': 'https://api.github.com/users/janosh/repos', 'events_url': 'https://api.github.com/users/janosh/events{/privacy}', 'received_events_url': 'https://api.github.com/users/janosh/received_events', 'type': 'User', 'site_admin': False}"
25,https://api.github.com/repos/pandas-dev/pandas/issues/46308,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46308/labels{/name},"{'login': 'phofl', 'id': 61934744, 'node_id': 'MDQ6VXNlcjYxOTM0NzQ0', 'avatar_url': 'https://avatars.githubusercontent.com/u/61934744?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/phofl', 'html_url': 'https://github.com/phofl', 'followers_url': 'https://api.github.com/users/phofl/followers', 'following_url': 'https://api.github.com/users/phofl/following{/other_user}', 'gists_url': 'https://api.github.com/users/phofl/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/phofl/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/phofl/subscriptions', 'organizations_url': 'https://api.github.com/users/phofl/orgs', 'repos_url': 'https://api.github.com/users/phofl/repos', 'events_url': 'https://api.github.com/users/phofl/events{/privacy}', 'received_events_url': 'https://api.github.com/users/phofl/received_events', 'type': 'User', 'site_admin': False}"
26,https://api.github.com/repos/pandas-dev/pandas/issues/46305,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46305/labels{/name},"{'login': 'jloxh', 'id': 73829711, 'node_id': 'MDQ6VXNlcjczODI5NzEx', 'avatar_url': 'https://avatars.githubusercontent.com/u/73829711?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/jloxh', 'html_url': 'https://github.com/jloxh', 'followers_url': 'https://api.github.com/users/jloxh/followers', 'following_url': 'https://api.github.com/users/jloxh/following{/other_user}', 'gists_url': 'https://api.github.com/users/jloxh/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/jloxh/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/jloxh/subscriptions', 'organizations_url': 'https://api.github.com/users/jloxh/orgs', 'repos_url': 'https://api.github.com/users/jloxh/repos', 'events_url': 'https://api.github.com/users/jloxh/events{/privacy}', 'received_events_url': 'https://api.github.com/users/jloxh/received_events', 'type': 'User', 'site_admin': False}"
27,https://api.github.com/repos/pandas-dev/pandas/issues/46304,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46304/labels{/name},"{'login': 'phofl', 'id': 61934744, 'node_id': 'MDQ6VXNlcjYxOTM0NzQ0', 'avatar_url': 'https://avatars.githubusercontent.com/u/61934744?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/phofl', 'html_url': 'https://github.com/phofl', 'followers_url': 'https://api.github.com/users/phofl/followers', 'following_url': 'https://api.github.com/users/phofl/following{/other_user}', 'gists_url': 'https://api.github.com/users/phofl/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/phofl/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/phofl/subscriptions', 'organizations_url': 'https://api.github.com/users/phofl/orgs', 'repos_url': 'https://api.github.com/users/phofl/repos', 'events_url': 'https://api.github.com/users/phofl/events{/privacy}', 'received_events_url': 'https://api.github.com/users/phofl/received_events', 'type': 'User', 'site_admin': False}"
28,https://api.github.com/repos/pandas-dev/pandas/issues/46300,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46300/labels{/name},"{'login': 'twoertwein', 'id': 6618166, 'node_id': 'MDQ6VXNlcjY2MTgxNjY=', 'avatar_url': 'https://avatars.githubusercontent.com/u/6618166?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/twoertwein', 'html_url': 'https://github.com/twoertwein', 'followers_url': 'https://api.github.com/users/twoertwein/followers', 'following_url': 'https://api.github.com/users/twoertwein/following{/other_user}', 'gists_url': 'https://api.github.com/users/twoertwein/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/twoertwein/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/twoertwein/subscriptions', 'organizations_url': 'https://api.github.com/users/twoertwein/orgs', 'repos_url': 'https://api.github.com/users/twoertwein/repos', 'events_url': 'https://api.github.com/users/twoertwein/events{/privacy}', 'received_events_url': 'https://api.github.com/users/twoertwein/received_events', 'type': 'User', 'site_admin': False}"
29,https://api.github.com/repos/pandas-dev/pandas/issues/46298,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46298/labels{/name},"{'login': 'TouriM', 'id': 726951, 'node_id': 'MDQ6VXNlcjcyNjk1MQ==', 'avatar_url': 'https://avatars.githubusercontent.com/u/726951?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/TouriM', 'html_url': 'https://github.com/TouriM', 'followers_url': 'https://api.github.com/users/TouriM/followers', 'following_url': 'https://api.github.com/users/TouriM/following{/other_user}', 'gists_url': 'https://api.github.com/users/TouriM/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/TouriM/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/TouriM/subscriptions', 'organizations_url': 'https://api.github.com/users/TouriM/orgs', 'repos_url': 'https://api.github.com/users/TouriM/repos', 'events_url': 'https://api.github.com/users/TouriM/events{/privacy}', 'received_events_url': 'https://api.github.com/users/TouriM/received_events', 'type': 'User', 'site_admin': False}"
